new_column,filterOff,HeaderCompressionOff,mtOff,tmOff,Files,BlockSize,x,performance
2.0,1.0,1.0,0.0,0.0,40.0,256.0,0.0,4843.2
2.0,1.0,0.0,0.0,1.0,30.0,256.0,0.0,4871.6
2.0,1.0,0.0,0.0,1.0,40.0,1024.0,0.0,4887.8
2.0,1.0,0.0,0.0,1.0,40.0,4.0,2.0,5550.4
2.0,1.0,0.0,0.0,1.0,10.0,512.0,2.0,5718.2
5.0,1.0,1.0,0.0,0.0,60.0,1.0,2.0,9096.2
5.0,1.0,0.0,0.0,1.0,30.0,512.0,4.0,9119.6
5.0,0.0,0.0,1.0,1.0,70.0,256.0,4.0,9123.2
5.0,1.0,1.0,0.0,0.0,70.0,8.0,4.0,9132.8
5.0,0.0,0.0,0.0,0.0,10.0,8.0,2.0,9134.0
5.0,0.0,0.0,1.0,1.0,80.0,1.0,0.0,9139.6
5.0,0.0,1.0,1.0,0.0,10.0,4.0,4.0,9145.6
5.0,0.0,0.0,0.0,0.0,10.0,1024.0,4.0,9146.4
5.0,0.0,0.0,1.0,0.0,60.0,128.0,4.0,9155.0
5.0,1.0,0.0,0.0,1.0,60.0,128.0,0.0,9156.0
5.0,0.0,0.0,0.0,1.0,40.0,1024.0,0.0,9167.2
5.0,1.0,0.0,0.0,1.0,40.0,8.0,2.0,9175.0
5.0,0.0,0.0,0.0,1.0,60.0,1024.0,2.0,9175.6
5.0,0.0,0.0,1.0,1.0,100.0,1024.0,2.0,9178.6
5.0,0.0,0.0,1.0,0.0,40.0,1.0,0.0,9180.8
5.0,0.0,0.0,1.0,0.0,60.0,1.0,4.0,9183.2
5.0,1.0,0.0,0.0,0.0,30.0,4.0,0.0,9193.8
5.0,0.0,0.0,1.0,1.0,80.0,128.0,2.0,9207.6
5.0,1.0,0.0,1.0,1.0,60.0,128.0,0.0,9227.6
5.0,1.0,0.0,1.0,0.0,40.0,64.0,4.0,9228.8
5.0,1.0,1.0,1.0,0.0,50.0,32.0,4.0,9228.8
5.0,1.0,0.0,1.0,1.0,100.0,4.0,4.0,9235.2
1.0,1.0,1.0,1.0,0.0,80.0,128.0,4.0,11780.4
1.0,0.0,0.0,1.0,0.0,60.0,512.0,4.0,11795.4
2.0,0.0,0.0,1.0,0.0,100.0,256.0,4.0,11815.8
2.0,0.0,0.0,1.0,1.0,80.0,128.0,4.0,11877.2
2.0,0.0,0.0,1.0,0.0,40.0,32.0,4.0,11992.0
3.0,0.0,1.0,1.0,0.0,20.0,32.0,4.0,12038.8
1.0,0.0,1.0,1.0,0.0,60.0,32.0,4.0,12039.2
3.0,1.0,1.0,0.0,0.0,40.0,8.0,6.0,12102.6
3.0,1.0,0.0,1.0,1.0,40.0,128.0,4.0,12128.6
3.0,0.0,1.0,1.0,1.0,60.0,1024.0,4.0,12181.4
2.0,1.0,0.0,1.0,0.0,50.0,8.0,4.0,12198.4
2.0,0.0,1.0,1.0,0.0,10.0,8.0,4.0,12298.8
3.0,1.0,1.0,0.0,1.0,10.0,512.0,2.0,12372.6
