topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,<$latency
2.0,1.0,4.0,1000000.0,1.0,0.0,1000.0,1000.0,1024.0,10000.0,5.0,0.0,0.000166134898814
2.0,10.0,4.0,1000000.0,1.0,0.0,1000.0,10.0,1024.0,100.0,5.0,0.0,0.00017702899054
4.0,1.0,4.0,1000000.0,1.0,0.0,1000.0,10.0,1024.0,100.0,5.0,0.0,0.000198817173991
4.0,1.0,4.0,1000000.0,1.0,0.0,1.0,1000.0,1024.0,10000.0,5.0,0.0,0.000783012842772
2.0,1.0,2.0,1000000.0,1.0,0.0,1.0,1000.0,1024.0,10000.0,5.0,0.0,0.000785736365704
4.0,1.0,4.0,1000000.0,1.0,1.0,1.0,10.0,512.0,100.0,5.0,0.0,0.000804801026223
4.0,10.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,1024.0,10000.0,5.0,29.0,0.000867442053645
4.0,10.0,4.0,1000000.0,1.0,1.0,1.0,10.0,1024.0,100.0,5.0,0.0,0.000870165576577
2.0,10.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,512.0,10000.0,5.0,29.0,0.000979106493832
2.0,10.0,2.0,1000000.0,1.0,0.0,1.0,10.0,1024.0,100.0,5.0,0.0,0.00103630047539
2.0,10.0,2.0,1000000.0,1.0,1.0,1.0,10.0,1024.0,100.0,5.0,0.0,0.00113979434678
2.0,1.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,512.0,10000.0,2.0,0.0,0.00138491141061
4.0,1.0,4.0,1000000.0,1.0,1.0,1.0,1000.0,1024.0,10000.0,2.0,0.0,0.00186697496946
4.0,1.0,4.0,1000000.0,1.0,1.0,1.0,10.0,512.0,100.0,2.0,0.0,0.00191872190516
4.0,10.0,4.0,1000000.0,1.0,1.0,1.0,10.0,512.0,100.0,2.0,0.0,0.00231363273021
4.0,1.0,2.0,1000000.0,1.0,1.0,1.0,1000.0,1024.0,10000.0,2.0,29.0,0.00332950678361
4.0,1.0,4.0,10.0,1.0,1.0,1.0,1000.0,512.0,10000.0,5.0,29.0,0.0143407099952
4.0,10.0,2.0,10.0,1.0,1.0,1.0,1000.0,512.0,10000.0,5.0,29.0,0.014366583463
4.0,10.0,4.0,10.0,1.0,0.0,1.0,1000.0,1024.0,10000.0,2.0,0.0,0.0144360332978
4.0,10.0,4.0,10.0,1.0,1.0,1.0,10.0,1024.0,100.0,5.0,29.0,0.0144564597198
4.0,1.0,4.0,10.0,1.0,1.0,1.0,10.0,512.0,100.0,5.0,0.0,0.0145504212609
4.0,10.0,4.0,10.0,1.0,0.0,1.0,1000.0,1024.0,10000.0,5.0,0.0,0.0146076152425
4.0,10.0,4.0,10.0,1.0,1.0,1.0,1000.0,1024.0,10000.0,5.0,29.0,0.0146661709855
