fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,performance
0.0,0.0,1.0,0.0,1.0,256.0,32.0,1024.0,45939.8
0.0,0.0,0.0,0.0,1.0,256.0,32.0,4096.0,46070.8
0.0,0.0,1.0,0.0,0.0,64.0,2.0,4096.0,46095.0
0.0,1.0,0.0,0.0,0.0,256.0,2.0,4096.0,46096.4
0.0,1.0,0.0,0.0,1.0,256.0,32.0,4096.0,46104.2
0.0,0.0,1.0,0.0,1.0,256.0,8.0,1024.0,46106.2
0.0,1.0,0.0,0.0,1.0,256.0,2.0,1024.0,46142.2
0.0,0.0,1.0,0.0,0.0,256.0,2.0,4096.0,46143.4
0.0,1.0,1.0,0.0,0.0,64.0,32.0,256.0,46144.0
0.0,0.0,1.0,0.0,0.0,256.0,8.0,1024.0,46146.2
0.0,1.0,0.0,0.0,1.0,256.0,32.0,256.0,46163.4
0.0,0.0,0.0,0.0,1.0,256.0,32.0,1024.0,46176.6
0.0,0.0,0.0,0.0,1.0,256.0,32.0,1024.0,46176.6
0.0,0.0,1.0,0.0,1.0,256.0,2.0,1024.0,46177.2
0.0,1.0,1.0,0.0,0.0,256.0,32.0,4096.0,46191.2
0.0,1.0,0.0,0.0,1.0,256.0,8.0,256.0,46192.0
0.0,1.0,0.0,0.0,1.0,256.0,8.0,256.0,46192.0
0.0,1.0,0.0,0.0,0.0,128.0,32.0,4096.0,46197.8
0.0,0.0,1.0,0.0,0.0,128.0,32.0,4096.0,46233.6
0.0,1.0,0.0,0.0,0.0,128.0,2.0,1024.0,46240.8
0.0,0.0,0.0,0.0,0.0,128.0,8.0,4096.0,46245.8
0.0,0.0,0.0,0.0,0.0,256.0,8.0,1024.0,46252.0
0.0,0.0,0.0,0.0,1.0,128.0,8.0,1024.0,46255.2
0.0,0.0,0.0,0.0,0.0,256.0,32.0,1024.0,46256.6
0.0,0.0,0.0,1.0,0.0,64.0,32.0,1024.0,46258.0
0.0,0.0,1.0,0.0,1.0,128.0,32.0,256.0,46260.2
0.0,0.0,0.0,0.0,1.0,64.0,2.0,1024.0,46267.8
0.0,0.0,0.0,0.0,1.0,256.0,8.0,4096.0,46282.0
0.0,0.0,0.0,0.0,1.0,256.0,8.0,4096.0,46282.0
0.0,1.0,1.0,0.0,1.0,128.0,2.0,1024.0,46282.6
0.0,0.0,1.0,0.0,0.0,64.0,8.0,1024.0,46291.6
0.0,0.0,0.0,0.0,1.0,128.0,32.0,1024.0,46299.2
0.0,0.0,1.0,1.0,1.0,256.0,32.0,4096.0,46299.2
0.0,0.0,1.0,0.0,1.0,256.0,2.0,4096.0,46301.0
